2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:29 - webdriver.edge.driver is set to src/test/resources/Drivers/msedgedriver.exe
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:32 - webdriver.edge.logfile is set to src/test/Logs/chromedriver.log
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:35 - webdriver.edge.silentOutput is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:79 - download.default_directory is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:82 - browser.download.dir is set to C:\Users\megha\IdeaProjects\PageObjectModelSeleniumMavenCucumberJava\target\Downloads
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:85 - download.prompt_for_download is set to false
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:88 - download.directory_upgrade is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:91 - safebrowsing.enabled is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:94 - safebrowsing.disable_download_protection is set to true
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:97 - useAutomationExtension is set to false
2022-01-30 16:37:34 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:100 - profile.default_content_settings.popups is set to 5
2022-01-30 16:37:35 [main] DEBUG InternalLoggerFactory:76 - Using Log4J2 as the default logging framework
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetector:129 - -Dio.netty.leakDetection.level: simple
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetector:130 - -Dio.netty.leakDetection.targetRecords: 4
2022-01-30 16:37:36 [main] DEBUG ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@43034809
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:460 - -Dio.netty.noUnsafe: false
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:954 - Java version: 11
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:135 - sun.misc.Unsafe.theUnsafe: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:159 - sun.misc.Unsafe.copyMemory: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:202 - java.nio.Buffer.address: available
2022-01-30 16:37:36 [main] DEBUG PlatformDependent0:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.68.Final.jar:4.1.68.Final]
2022-01-30 16:37:43 [main] DEBUG ByteBufUtil:87 - -Dio.netty.allocator.type: pooled
2022-01-30 16:37:43 [main] DEBUG ByteBufUtil:96 - -Dio.netty.threadLocalDirectBufferSize: 0
2022-01-30 16:37:43 [main] DEBUG ByteBufUtil:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2022-01-30 16:37:48 [Forwarding newSession on session null to remote] DEBUG DefaultChannelId:79 - -Dio.netty.processId: 8428 (auto-detected)
2022-01-30 16:37:48 [Forwarding newSession on session null to remote] DEBUG NetUtil:135 - -Djava.net.preferIPv4Stack: false
2022-01-30 16:37:48 [Forwarding newSession on session null to remote] DEBUG NetUtil:136 - -Djava.net.preferIPv6Addresses: false
2022-01-30 16:37:50 [Forwarding newSession on session null to remote] DEBUG NetUtilInitializations:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2022-01-30 16:37:50 [Forwarding newSession on session null to remote] DEBUG NetUtil:187 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2022-01-30 16:37:53 [Forwarding newSession on session null to remote] DEBUG DefaultChannelId:101 - -Dio.netty.machineId: d8:12:65:ff:fe:ed:00:9f (auto-detected)
2022-01-30 16:37:53 [AsyncHttpClient-1-2] DEBUG AbstractByteBuf:63 - -Dio.netty.buffer.checkAccessible: true
2022-01-30 16:37:53 [AsyncHttpClient-1-2] DEBUG AbstractByteBuf:64 - -Dio.netty.buffer.checkBounds: true
2022-01-30 16:37:53 [AsyncHttpClient-1-2] DEBUG ResourceLeakDetectorFactory:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@a4e8d7a
2022-01-30 16:37:54 [AsyncHttpClient-1-2] DEBUG Recycler:103 - -Dio.netty.recycler.maxCapacityPerThread: 4096
2022-01-30 16:37:54 [AsyncHttpClient-1-2] DEBUG Recycler:104 - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2022-01-30 16:37:54 [AsyncHttpClient-1-2] DEBUG Recycler:105 - -Dio.netty.recycler.linkCapacity: 16
2022-01-30 16:37:54 [AsyncHttpClient-1-2] DEBUG Recycler:106 - -Dio.netty.recycler.ratio: 8
2022-01-30 16:37:54 [AsyncHttpClient-1-2] DEBUG Recycler:107 - -Dio.netty.recycler.delayedQueue.ratio: 8
2022-01-30 16:38:14 [AsyncHttpClient-1-2] DEBUG Brotli:38 - brotli4j not in the classpath; Brotli support will be unavailable.
2022-01-30 16:38:16 [main] DEBUG ThreadLocalRandom:214 - -Dio.netty.initialSeedUniquifier: 0xe3be41ca4e8e1668
2022-01-30 16:38:17 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:68 - Page Load Timeout set to 240 secs
2022-01-30 16:38:17 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:71 - Script Timeout set to 30 secs
2022-01-30 16:38:17 [main] DEBUG Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:74 - Implicit Wait set to 15 secs
2022-01-30 16:38:20 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:85 - Screen Width before maximizing: 1366.0
2022-01-30 16:38:20 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:86 - Screen Height before maximizing: 768.0
2022-01-30 16:38:20 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:88 - Screen Resolution before maximizing: : 96
2022-01-30 16:38:23 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:97 - Screen Width after maximizing:1366.0
2022-01-30 16:38:23 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:98 - Screen Height after maximizing: 768.0
2022-01-30 16:38:23 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:100 - Screen resolution after maximizing is : 96
2022-01-30 16:38:26 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:24 - Link is : Telstra Premium Calculator
2022-01-30 16:38:26 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:38 - Member URL: https://telstra-super.lifeview.insure/calculators/premium
2022-01-30 16:38:45 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:47 - User click on Let's get started
2022-01-30 16:39:10 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:24 - Clicked on :Proxy element for: DefaultElementLocator 'By.xpath: //a[contains(text(),'et started')]'
2022-01-30 16:39:10 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:72 - Validating Member Portal footer for page: Duty of Disclosure page
2022-01-30 16:39:33 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:24 - Clicked on :Proxy element for: DefaultElementLocator 'By.xpath: //a[contains(text(),'Agree')]'
2022-01-30 16:39:33 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Benefit Type: Death and TPD
2022-01-30 16:39:35 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:24 - Clicked on :[[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> css selector: label[for='insurance-type-death-tpd']]
2022-01-30 16:39:35 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:72 - Validating Member Portal footer for page: Premium Calculator page
2022-01-30 16:39:38 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:47 - User click on Next
2022-01-30 16:39:39 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:24 - Clicked on :[[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //button[contains(text(),'Next')]]
2022-01-30 16:39:39 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - day: 01
2022-01-30 16:39:43 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - month: May
2022-01-30 16:39:47 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - year: 2000
2022-01-30 16:39:50 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Your annual income: 80365.30
2022-01-30 16:39:53 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Male: click
2022-01-30 16:39:54 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Next: click
2022-01-30 16:39:56 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Member Group: Sensis Super Plus – Defined Benefit
2022-01-30 16:39:58 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> id: member-groups]: is Visible
2022-01-30 16:39:59 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Company: NA
2022-01-30 16:40:00 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Employment: NA
2022-01-30 16:40:00 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Base Insurance: 155000
2022-01-30 16:40:00 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> id: base-insurance]: is Visible
2022-01-30 16:40:01 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:55 - 155000 entered on :[[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> id: base-insurance]
2022-01-30 16:40:01 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Occupation Class: White Collar
2022-01-30 16:40:03 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> id: occupation-class]: is Visible
2022-01-30 16:40:05 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - A bit about your job Page: click
2022-01-30 16:40:05 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //h2[text()='Tell us a bit about your job']]: is Visible
2022-01-30 16:40:11 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:72 - Validating Member Portal footer for page: Premium Calculator page2
2022-01-30 16:40:11 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Next: click
2022-01-30 16:40:12 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:72 - Validating Member Portal footer for page: premium calculator results page
2022-01-30 16:40:15 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Waiting Period: NA
2022-01-30 16:40:15 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Benefit Period: NA
2022-01-30 16:40:15 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Cover Amount: 905000
2022-01-30 16:40:17 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //span[text()='Cover amount']/../following::input[@max='5000000']]: is Visible
2022-01-30 16:40:21 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //span[text()='Cover amount']/../following::input[@max='5000000']]: is Visible
2022-01-30 16:40:22 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:55 - 905000 entered on :[[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //span[text()='Cover amount']/../following::input[@max='5000000']]
2022-01-30 16:40:22 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:17 - Premium Calculator - Total Premium: per-year
2022-01-30 16:40:27 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:108 - value displayedper year
2022-01-30 16:40:28 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:41 - [[EdgeDriver: msedge on WINDOWS (496bfdb367e0e3e038c9988722762417)] -> xpath: //div[@class='quote-period']/p]: is Visible
2022-01-30 16:40:28 [main] INFO  Sensis_Super_Plus_–_Defined_Benefit_-_Premium_calculator:71 - Actual value equals $735
